NaCl,PSL
90.2214448,98.972
90.1573248,99.358
92.330432,98.872
88.547448,99.6
88.226256,99.018
89.2541504,99.25
93.8123696,99.876
90.8482736,99.712
81.1014608,99.238
89.8195616,99.872
87.1709312,99.322
89.0328288,99.294
92.4495136,99.494
90.8241728,99.514
92.4082944,99.446
89.4253168,99.156
91.9916032,98.932
95.0479488,99.706
85.9736096,99.23
79.2252096,99.458
93.036896,99.412
91.7405712,99.204
91.7718608,99.332
82.7139456,99.754
88.1153536,99.824
87.5486256,99.2
90.5438384,99.292
90.4678688,99.326
90.8669856,99.46
87.6346928,99.178
91.3731984,99.656
90.8825104,99.512
91.5179504,99.822
91.0280128,99.44
82.7816944,99.066
82.4339696,99.414
89.6534112,99.624
89.6534112,99.446
84.9840464,99.11
86.3099696,99.262
85.1643952,98.738
90.008688,98.978
93.7970864,99.11
85.9800976,99.356
85.8124624,99.516
86.385936,99.044
83.595632,99.344
85.5140272,99.572
92.5469824,99.764
77.2366432,99.346
90.080424,99.41
92.9312416,99.856
86.8166832,99.644
88.0899584,99.384
91.459072,99.784
94.6778352,99.714
91.941984,99.774
82.7120208,99.024
85.4149424,99.842
85.4149424,99.914
83.4180656,99.756
90.2902384,99.54
83.9219808,99.836
89.6545728,98.832
92.677024,99.37
90.2913712,99.278
90.8140976,99.452
91.0006112,99.912
93.5187152,99.75
88.9710576,99.382
92.0357264,99.784
91.3430832,99.828
89.1792272,99.826
91.69172,99.48
94.2272832,99.832
94.173856,99.674
92.0274672,99.56
92.856344,99.756
93.7235088,99.862
92.8395328,99.424
93.7560336,99.868
91.3202112,99.83
94.0706048,99.686
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
94.3045008,99.544
94.2875344,99.82
94.2971936,99.764
94.2563888,99.684
92.8267712,98.974
91.817112,98.808
93.1972736,99.754
93.4711344,99.734
92.0067728,99.668
92.9856672,99.484
94.884256,99.318
0,0
91.68408,99.766
94.1277616,99.67
90.0680784,98.322
92.3890208,99.834
92.8316992,98.666
91.8000112,99.412
93.5897696,99.75
94.1953152,99.646
93.23072,99.654
93.6654688,99.78
93.2699904,99.7
91.3788608,99.7
74.7204832,97.726
87.74496,99.548
93.291304,99.5
93.275352,99.494
96.150008,99.71
91.8087504,99.448
0,0
93.1546496,99.772
94.3905072,99.634
94.8478064,99.53
91.6410048,99.6186
90.2004736,99.602
93.9906208,99.7
93.2433184,99.646
84.1984256,98.882
85.9396448,99.194
91.7642608,99.812
83.7951424,99.446
81.5175584,97.498
88.0761728,98.108
97.3954176,0
91.3144304,98.398
90.4645184,99.092
92.962104,99.602
92.4210224,99.564
90.2373488,99.728
86.7910304,99.538
91.2889888,99.8
92.2121584,99.838
88.2533296,99.176
92.4504432,99.408
91.8694416,99.864
89.6063056,99.266
91.0239712,99.39
90.3817792,99.682
90.0650784,99.722
74.9864928,97.194
89.7824288,99.518
89.4235408,99.316
94.8596192,99.802
89.5520544,99.74
93.4522032,99.816
86.1836912,99.682
90.2815728,99.296
88.4907424,99.698
90.1355568,99.51
82.3498608,99.02
91.9940512,99.544
90.0706336,99.408
90.32616,99.422
88.9197648,98.858
94.8803648,99.54
90.8154256,99.432
94.0175568,99.878
85.0895712,99.634
84.790104,99.738
82.023048,98.84
81.5622432,98.286
81.5622432,98.902
83.2206368,99.502
85.5323744,99.708
89.528552,99.008
91.93712,98.838
83.0718864,98.542
78.5298624,99.4
87.3184656,99.522
83.6133648,99.334
85.6990144,99.472
83.2502128,99.486
87.6983312,99.844
82.7634528,99.166
81.1904544,98.958
87.9997824,99.412
82.7836336,99.552
90.1745136,99.528
88.047296,99.534
93.45492,99.848
92.8048784,99.086
93.8203792,99.93
84.1059552,99.634
84.1059552,99.558
85.6057024,99.658
95.1981184,99.674
90.2848368,99.7
88.9125648,98.846
91.1948992,99.626
89.3127968,98.17
90.2606176,98.894
92.1426912,99.092
89.7045328,99.646
92.3190416,99.702
88.2914096,99.518
92.4521312,99.86
90.1459232,99.614
93.2201088,99.764
93.9189424,99.77
94.679072,99.768
94.6502128,99.79
93.4607424,99.864
94.619032,99.82
91.9617488,99.628
93.2300672,99.864
92.1136736,99.816
93.3016752,99.918
88.1895392,99.756
93.8304528,99.164
94.2060816,99.664
93.1619856,99.568
94.260376,99.418
92.6984432,99.548
92.5361904,99.714
92.7142928,99.054
91.8207008,99.834
94.7382784,99.752
93.6361664,99.23
92.9097648,99.81
94.3549568,99.58
94.2673456,99.758
92.5245744,99.608
93.3353792,99.736
91.4527072,99.248
89.3375632,99.594
92.8229872,99.59
93.7063536,99.288
95.2407536,99.14
92.4316432,99.108
94.5919408,99.766
93.0604576,99.552
94.3045008,99.666
93.4795584,99.686
93.7329152,99.514
93.8747696,99.494
94.7244592,99.172
87.0563424,99.22
94.7838832,99.8
93.5218272,99.876
93.4145952,99.3
94.49904,99.508
89.0815664,99.398
93.3663312,99.478
93.5597584,99.622
93.5444064,99.52
92.0687216,96.674
90.8810208,99.642
93.0245616,98.376
95.266976,99.856
92.8435648,99.674
93.4763328,99.478
93.8757136,99.772
90.7472032,99.328
94.0622896,99.692
93.1413968,99.53
71.516792,97.834
95.41192,99.844
96.2459776,99.608
94.0789616,99.38
95.9426496,99.912
93.931248,99.46
90.4054096,99.632
92.3933312,99.734
92.0272128,99.68
93.478064,99.592
90.9124464,99.528
92.9210512,99.576
89.4714016,99.564
89.3360928,99.74
93.9470448,99.806
88.3204576,99.346
92.0644704,99.684
82.8380912,99.506
62.4994016,97.482
89.1966896,98.944
95.2368592,0
90.4220736,99.112
82.753272,98.864
91.383152,99.454
84.6940592,99.58
92.2074208,99.662
86.6220528,99.42
94.2683328,99.55
89.0960736,99.646
89.1957328,99.7
91.8966272,99.428
94.7026416,99.77
91.4216528,99.616
91.2069024,99.786
92.288552,99.696
92.546288,99.876
92.076368,99.828
92.0850656,99.772
89.6380576,99.262
93.6663888,99.402
91.792344,99.522
90.2942688,99.422
89.175552,99.598
87.8089248,99.506
89.1768368,99.88
91.3152512,99.646
92.5126832,99.734
89.194224,99.376
92.1318752,99.442
90.3463072,99.546
91.2233184,99.7
80.9639408,99.186
93.7565392,99.712
87.9293344,99.45
85.9435728,99.754
85.6919696,99.618
83.1097024,98.842
87.5484336,98.75
87.5484336,99.068
85.8332832,99.174
83.6272656,99.574
86.0926672,99.316
84.5184992,98.302
86.1769632,99.494
87.9947792,99.726
85.8314096,99.442
78.9486544,99.446
76.2394224,99.188
88.803232,99.864
86.4625072,99.448
81.6207216,99.11
93.33124,99.352
78.8566848,99.582
91.716896,99.826
93.3555696,99.82
89.312008,99.538
92.178504,99.718
91.9515104,99.652
93.227632,99.828
87.8560528,99.73
87.8560528,99.7
94.5837552,99.862
86.4535968,98.962
91.7502416,99.902
89.6380128,99.38
90.931216,99.738
90.2305344,99.604
89.7454064,99.774
90.281832,99.234
89.034128,99.772
87.5347664,99.424
93.1026256,99.824
88.4092896,99.626
91.9336288,99.852
94.1045792,99.858
94.8704224,99.974
94.287408,99.828
92.8999296,99.742
93.1843808,99.776
90.565936,99.698
93.6153888,99.674
92.3763712,99.784
92.9829168,99.746
93.190016,99.81
92.8252064,99.482
94.3245824,99.362
93.0598784,99.628
94.4466176,99.66
94.5431888,99.678
93.0897504,99.738
92.5122144,99.734
93.0581152,99.558
94.066368,99.864
94.8801856,99.874
93.1545632,99.5
93.3001472,99.87
95.4448576,99.316
93.3382432,99.514
94.352256,99.882
94.4389088,99.784
93.7116016,99.84
94.698816,99.852
95.6313776,99.894
94.385144,99.61
95.0753104,99.57
94.6646016,99.842
92.7548912,99.4
95.281632,99.826
94.0704624,99.528
93.9209968,99.866
94.9103792,99.736
95.0780416,99.672
94.5338832,99.294
93.5825648,98.974
94.4021824,99.874
92.8367008,99.764
89.9277424,99.048
92.3571952,99.124
88.6977824,99.586
93.668648,99.326
94.4177536,99.7
91.7464832,99.53
94.5157168,98.77
95.144232,99.844
90.6064512,98.55
93.1813648,99.594
93.117968,99.592
90.3417744,99.482
95.9842592,99.812
93.3753104,99.696
93.2521584,99.78
93.3620784,99.46
75.02188,98.72
93.1413824,99.596
91.9679248,99.504
95.8848352,99.656
92.2299104,99.796
92.0069168,99.576
94.2253136,99.614
93.437776,99.788
91.796048,99.568
95.6152544,99.804
91.0323232,99.482
91.3382368,99.396
89.4825424,99.456
94.1295616,99.81
92.6395344,99.59
93.6077344,99.712
94.4021824,99.812
85.7617408,99.388
82.31272,99.006
88.6385664,98.492
79.7112624,98.648
91.6522896,99.18
91.8063152,99.122
91.4122528,99.212
88.0846576,99.666
92.9465248,99.55
89.8553984,99.528
91.7779424,99.95
88.638472,99.622
89.8195616,98.668
87.3522,99.854
91.5099648,99.872
93.7287632,99.644
92.399072,99.296
86.0323616,99.294
90.779072,99.53
89.0192096,99.456
91.430336,99.838
90.8001232,99.622
90.6824672,99.614
86.2907024,99.582
88.9279984,99.36
87.2525776,99.514
80.9079152,99.52
91.38088,99.812
87.0901952,99.418
92.8995568,99.824
92.6142768,99.854
91.8938192,99.428
90.5303424,99.636
90.6959536,98.954
85.1810016,99.162
89.3982656,99.524
85.6347168,99.646
87.5145216,99.648
92.1926768,99.792
79.4314672,98.528
79.15916,98.372
79.15916,98.21
81.007968,98.8466
81.315912,99.666
88.1758224,99.598
85.2104144,99.278
82.8161056,99.3112
94.5903328,99.822
85.0910368,99.58
84.5580864,99.19
82.07992,99.518
79.8853392,99.64
85.3666336,99.17
81.6207216,99.278
90.050096,99.436
87.7892912,99.21
94.2076832,99.86
88.661392,99.548
89.2211536,99.772
91.7305248,99.542
86.0810752,99.408
86.7271104,99.494
93.145968,99.78
93.145968,99.728
81.6688944,99.426
92.520928,99.796
91.1990432,99.244
92.3439648,99.816
92.6509296,99.802
92.2360912,99.462
91.742808,99.874
78.0853136,99.106
90.7464368,99.876
92.8270544,99.792
88.7700704,99.566
85.6230992,99.6
88.3324528,99.574
93.0354832,99.864
95.1390064,99.948
93.9011728,99.846
90.0800208,99.618
94.0751936,99.908
89.9559792,99.528
94.3977504,99.86
94.349448,99.894
93.4779936,99.84
93.2052528,99.28
90.6612912,99.69
91.7907648,99.28
94.1117808,99.69
93.8086448,99.646
91.2030544,99.106
93.1575024,99.51
93.3123856,99.786
93.6504784,99.434
93.8342736,99.796
92.5187952,99.528
92.741176,99.698
92.9689824,99.808
93.9217168,99.568
94.0086096,99.764
95.0002944,99.844
91.9938512,99.432
92.7738096,99.704
90.3454384,99.546
94.0844848,99.668
92.3917712,99.412
93.2954544,99.624
93.2115648,99.61
93.6584272,99.336
93.4883232,99.568
93.32504,99.602
92.7062384,99.81
94.5351696,99.78
91.7834272,99.358
94.86692,99.158
92.3117488,99.616
88.3497632,99.908
93.4004112,99.736
92.638328,98.964
94.3646816,99.37
94.3503296,99.624
93.806752,99.374
91.35348,99.714
92.5688944,99.3
93.0628192,98.766
95.3386176,99.718
95.8390032,99
89.689352,98.976
94.0448,99.616
93.614496,99.762
93.2710368,99.814
90.7177696,99.44
89.0843104,99.388
90.6504432,99.674
85.956736,99.692
89.836976,99.558
95.0639008,99.634
92.493168,99.622
94.899432,99.546
93.233,99.758
95.5692416,99.928
92.4092032,99.53
94.4534896,99.768
93.615312,99.762
93.4620608,99.53
91.5831712,99.534
90.8814448,99.728
88.23916,99.636
94.5546112,99.84
83.1903376,99.402
78.0076128,98.274
91.4715792,99.58
94.5697936,99.744
88.5415568,99.3
89.9503808,99.576
